Project;Pull Number;Contain a Challenge or Barrier? First;Contain a Challenge or Barrier? Second;Is CPS Specific? Fisrt;Is CPS Specific? Second;Bad Practice First;Bad Practice Second;Challenge/Barrier First;Challenge/Barrier Second;Mitigation Fisrt;Mitigation Second;Restructuring First;Restructuring Second
cyberbotics/webots;3619;NO;NO;;;;;;;;;;
cyberbotics/webots;3699;YES;YES;NO;NO;Build Dependencies Management;Build Dependencies Management_Dependency management is not used (e.g., the same project is rebuilt more than once);;;;;Build Policy_Change the dependencies' installation policy;Build Policy_Change the dependencies' installation policy
cyberbotics/webots;3636;NO;NO;;;;;;;;;;
cyberbotics/webots;3551;NO;YES;;NO;;Build Dependencies Management_Including unneeded dependencies;;;;;;
cyberbotics/webots;3478;YES;YES;NO;NO;;Builld Initialization_Inappropriate build environment clean-up strategy (i.e., whether to (not) use incremental builds);;;;;;
cyberbotics/webots;3449;NO;NO;;;;;;;;;;
cyberbotics/webots;3388;YES;YES;NO;NO;;Builld Initialization_Inappropriate build environment clean-up strategy (i.e., whether to (not) use incremental builds);;;;;;
cyberbotics/webots;3359;NO;YES;;NO;;Delivery Process_Missing check for deliverables (e.g., check whether all files are in the delivery);;;;;;
cyberbotics/webots;2787;NO;NO;;;;;;;;;;
cyberbotics/webots;3173;NO;YES;;NO;;Build Dependencies Management_Duplicated dependencies for different build steps/jobs;;;;;;
cyberbotics/webots;2999;NO;NO;;;;;;;;;;
cyberbotics/webots;3137;NO;NO;;;;;;;;;;
cyberbotics/webots;3104;NO;NO;;;;;;;;;;
cyberbotics/webots;2825;NO;NO;;;;;;;;;;
cyberbotics/webots;3056;NO;NO;;;;;;;;;;
cyberbotics/webots;2850;NO;NO;;;;;;;;;;
cyberbotics/webots;2822;NO;NO;;;;;;;;;;
cyberbotics/webots;2525;NO;YES;;NO;;Build Maintainability_Customization over a specific environment (e.g., rework for making the system running on a different OS);;;;;;
cyberbotics/webots;2527;YES;NO;NO;;Infrastructure Choices_Software_Wrong Choice of the CI/CD framework being used;;;;;;;
cyberbotics/webots;2430;YES;YES;NO;NO;;Build Execution_Build steps are not properly ordered (e.g., static analysis could precede testing to avoid failing it very late);;;;;;Build Process Organization_Reorganize build steps order of execution
cyberbotics/webots;2439;YES;NO;NO;;;;CI skipping mechanism didn't work properly for the first commit;;;;;
cyberbotics/webots;2378;NO;NO;;;;;;;;;;
cyberbotics/webots;2350;YES;YES;NO;NO;Infrastructure Choices_Software_Wrong Choice of the CI/CD framework being used;Build Maintainability_Do not fail a build when a failure is encountered;;;;;;
cyberbotics/webots;2271;NO;YES;;NO;;Security_Use sudo for accessing Docker;;;;;;
cyberbotics/webots;2191;NO;NO;;;;;;;;;;
cyberbotics/webots;2052;YES;NO;NO;;;;Pipeline Properties_Time_Build time too long;;;;;
cyberbotics/webots;1929;NO;NO;;;;;;;;;;
cyberbotics/webots;1641;NO;NO;;;;;;;;;;
cyberbotics/webots;1594;NO;NO;;;;;;;;;;
cyberbotics/webots;253;NO;NO;;;;;;;;;;
cyberbotics/webots;322;NO;NO;;;;;;;;;;
cyberbotics/webots;536;YES;YES;NO;NO;;Builld Initialization_Inappropriate build environment clean-up strategy (i.e., whether to (not) use incremental builds);Pipeline Properties_Time;;;;Performance_Remove Unneeded environments/scripts/tasks;
cyberbotics/webots;566;NO;NO;;;;;;;;;;
cyberbotics/webots;1844;YES;YES;NO;NO;;Build Triggering_Poor build triggering strategy (e.g., build each single commit or, on the contrary, build less than once a day);Pipeline Properties_Time;;;;Performance_Cleanup build matrix;
cyberbotics/webots;2917;NO;NO;;;;;;;;;;
cyberbotics/webots;3487;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;18447;YES;YES;NO;NO;;;Pipeline Properties_Time_Build time too long;Pipeline Properties_Time_Build time too long;;;;Performance_Increase Cache Size
PX4/PX4-Autopilot;18447;YES;YES;NO;NO;;;Pipeline Properties_Time_Build time too long;Pipeline Properties_Time_Build time too long;;;;Performance_Cleanup build matrix
PX4/PX4-Autopilot;17100;NO;YES;;NO;;;;Simulator_installation_configuration;;;;
PX4/PX4-Autopilot;18372;YES;YES;NO;NO;Build Execution_Wrong trade-off between usage of ccache and type of task;Build Execution_Wrong trade-off between usage of ccache and type of task;;;;;;Performance_Remove ccache on specific task
PX4/PX4-Autopilot;18329;YES;YES;NO;YES;;;Pipeline Properties_Configuration_CPU size definition for HIL;Pipeline Properties_Configuration_CPU size definition for HIL;;;;
PX4/PX4-Autopilot;18322;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;18189;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
PX4/PX4-Autopilot;17889;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;17717;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;17504;YES;YES;NO;NO;Build Execution_Pipeline steps/stages are skipped arbitrarily;Build Execution_Pipeline steps/stages are skipped arbitrarily;;;;;;
PX4/PX4-Autopilot;17477;YES;YES;YES;YES;;;HIL_Poor memory management;HIL_Poor memory management;;;;
PX4/PX4-Autopilot;17191;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;17211;YES;YES;YES;YES;;;HIL_Test Execution requiring more resources that the ones being available;HIL_Test Execution requiring more resources that the ones being available;;;;
PX4/PX4-Autopilot;17131;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;17083;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;16990;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Limited Functionality;;;;
PX4/PX4-Autopilot;16142;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;16727;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;16600;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;16416;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;16396;YES;YES;NO;YES;;;Flaky Behaviour_Lack of control over resources;HIL_Parallelization and Resources Blockage;;Resources_Do not use parallelization;single thread;
PX4/PX4-Autopilot;16210;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;16191;YES;NO;NO;;Build Execution_Pipeline steps/stages are skipped arbitrarily;;;;;;;
PX4/PX4-Autopilot;16117;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15904;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;15985;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15959;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15819;YES;YES;NO;NO;;Quality Assurance_Testing_Test suite contains flaky tests (test cases having a non-deterministic behaviour);Infrastructure Choices_Software_Wrong Choice of the CI/CD framework being used;;;;;
PX4/PX4-Autopilot;15681;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15330;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15463;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;15399;YES;YES;YES;NO;;;Flaky Behaviour_Interaction between different features;Flaky Behaviour_Netowork Issues;;;;
PX4/PX4-Autopilot;15309;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Functional Correctness;;;;
PX4/PX4-Autopilot;15117;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;15206;YES;NO;YES;Builld Initialization_Inappropriate build environment clean-up strategy (i.e., whether to (not) use incremental builds);;;;;;;;
PX4/PX4-Autopilot;13981;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Interacting environment;;;;
PX4/PX4-Autopilot;15038;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14932;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14539;;YES;;YES;;;;Simulators_Properly Identify the best one in presence of many;;;;
PX4/PX4-Autopilot;14539;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Limited Functionality;;;;
PX4/PX4-Autopilot;14129;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
PX4/PX4-Autopilot;14519;YES;NO;YES;;;;Simulator_installation_configuration;;;;;
PX4/PX4-Autopilot;14382;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14515;YES;NO;NO;;;;Pipeline Properties_Time_Build time too long;;;;Performance_Introduce Parallelization;
PX4/PX4-Autopilot;14438;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14392;YES;YES;NO;NO;Build Output_Build reports contain verbose, irrelevant information;Build Output_Build reports contain verbose, irrelevant information;;;;;Dashboard/Notifications_Improve readability of the build log;Dashboard/Notifications_Improve readability of the build log
PX4/PX4-Autopilot;14353;YES;NO;NO;;;;Pipeline Properties_Time_Build time too long;;;;Performance_Change Caching configuration;
PX4/PX4-Autopilot;14346;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14228;YES;YES;YES;YES;;;Simulators_Functional Correctness;Simulators_Functional Correctness;;;;
PX4/PX4-Autopilot;14228;YES;YES;YES;YES;;;Simulators_Real-Time-Properties;Simulators_Real-Time-Properties;;;;
PX4/PX4-Autopilot;14215;YES;YES;YES;NO;;Build Outcome_A build is succeeded when a task is failed or an error is thrown;Flaky Behaviour_HIL Availability;;Flakiness_Check Device;;;
PX4/PX4-Autopilot;13871;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14078;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;13916;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Limited Functionality;;;;
PX4/PX4-Autopilot;14064;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14054;YES;YES;YES;YES;;;Simulators_Limited Functionality;Pipeline Properties_Time_Build time too long;Slow Builds_Rely on mocking;Slow Builds_Rely on mocking;;
PX4/PX4-Autopilot;13933;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;13940;YES;NO;YES;;;;Pipeline Properties_Configuration;;;;Infrastructure_Introduce Containerization;
PX4/PX4-Autopilot;13854;YES;YES;YES;YES;;;Simulators_Functional Correctness;Simulators_Functional Correctness;Change simulator settings;Change simulator settings;;
PX4/PX4-Autopilot;13872;YES;NO;YES;;;;Simulators_Limited Functionality;;Change simulator settings;;;
PX4/PX4-Autopilot;13781;NO;YES;;YES;;;;Process_Hardware experts needed to simulate complex devices;;;;
PX4/PX4-Autopilot;13722;YES;YES;YES;YES;;;Throroughness_Phases_Automated HIL testing impossible dues to too many different real devices;Throroughness_Phases_Automated HIL testing impossible dues to too many different real devices;Change HiL configuration;;;
PX4/PX4-Autopilot;12511;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;13632;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;13241;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;12650;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;13493;YES;NO;NO;;;;Build robustness/flakiness;;;;Build Policy_Change the dependencies' installation policy;
PX4/PX4-Autopilot;13423;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;13370;YES;NO;YES;;;;Build is technology dependent on HiL;;;;Build Process Organization_Restructure jobs and/or stages;
PX4/PX4-Autopilot;13285;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;13238;YES;NO;YES;;;;Simulator_installation_configuration;;;;Infrastructure_Introduce Containerization;
PX4/PX4-Autopilot;13221;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;13160;YES;YES;YES;NO;;Security;Simulators_Limited Functionality;;Added better simulator;;;Security_Introduce/Remove sudo in commands
PX4/PX4-Autopilot;13179;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;13066;YES;YES;NO;NO;;Builld Initialization_Inappropriate build environment clean-up strategy (i.e., whether to (not) use incremental builds);Pipeline Properties_Time_Build time too long;;;;Performance_Change Caching configuration;
PX4/PX4-Autopilot;8749;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;6615;YES;NO;YES;;;;Simulators_Limited Functionality;;Evolve simulators - mock devices;;;
PX4/PX4-Autopilot;12781;YES;NO;NO;;;;Running GUI-based simulator in pipeline;;Headless option for GUI-based simulators;;;
PX4/PX4-Autopilot;12145;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;12666;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;12651;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;12481;YES;YES;NO;NO;Build Output_Missing a build notification mechanism (e.g., email to interested developers);Build Output_Some tasks are executed without clearly reporting their results in the build output;;;;;Dashboard/Notifications_Improve readability of the build log;
PX4/PX4-Autopilot;12519;YES;YES;YES;YES;;;Simulators_Real-Time Properties;Simulators_Functional Correctness;Change simulator settings;;;
PX4/PX4-Autopilot;8242;NO;YES;NO;YES;;;;Simulators_Real-Time Properties;;;;
PX4/PX4-Autopilot;12415;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;7415;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;4932;YES;YES;YES;YES;;;Simulators_Functional Correctness;Simulators_Functional Correctness;Change simulator settings;Change simulator settings;;
PX4/PX4-Autopilot;12373;YES;YES;YES;YES;;;Flaky Behaviour_Lack of control over resources;Flaky Behaviour_Lack of control over resources;Flakiness_Timeout;Flakiness_Timeout;;
PX4/PX4-Autopilot;7235;YES;NO;YES;;;;Simulators_Limited Functionality;;Change simulator settings;;;
PX4/PX4-Autopilot;12282;YES;YES;YES;YES;;;HiL configuration prevents CI/CD;Build Maintainability_Missing HiL specific smoke test;Hardware smoke test;Hardware smoke test;;
PX4/PX4-Autopilot;8149;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;12081;YES;YES;YES;YES;;;Simulators_Wrong way to interface with them;Simulators_Wrong way to interface with them;;;;
PX4/PX4-Autopilot;11981;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11821;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11808;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11802;YES;YES;NO;NO;;Build Dependencies Management_Dependency management is not used (e.g., the same project is rebuilt more than once);Pipeline Properties_Time_Build time too long;Pipeline Properties_Time_Build time too long;;;Performance_Cleanup build matrix;Performance_Introduce Parallelization
PX4/PX4-Autopilot;7618;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11574;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11536;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11534;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11463;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11398;YES;NO;YES;;;;Flaky Behaviour_Timing Issues;;;;;
PX4/PX4-Autopilot;11243;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11177;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11101;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;10945;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;10854;YES;YES;NO;NO;Build Dependencies Management_Ccache size does not fit the environment being available;Build Dependencies Management_Inappropriate choice about what to cache;;;;;Performance_Change Caching configuration;Performance_Change Caching configuration
PX4/PX4-Autopilot;10689;YES;YES;NO;NO;;Culture_Changes are pulled before fixing a previous build failure;;;;;Build Process Organization_Introduce/Remove retry for commands;Build Process Organization_Introduce/Remove retry for commands
PX4/PX4-Autopilot;10144;YES;YES;NO;NO;Build Process Definition_Monolithic builds (i.e., builds not decomposed into specific, cohesive jobs, when this is appropriate) are used in the pipeline;Build Process Definition_Monolithic builds (i.e., builds not decomposed into specific, cohesive jobs, when this is appropriate) are used in the pipeline;;;;;;Maintainability_Split build scripts/jobs
PX4/PX4-Autopilot;2149;YES;YES;NO;NO;Build Execution_Build steps are not properly ordered (e.g., static analysis could precede testing to avoid failing it very late);Build Execution_Build steps are not properly ordered (e.g., static analysis could precede testing to avoid failing it very late);;;;;;
PX4/PX4-Autopilot;2711;NO;YES;;YES;;;;Simulators/HIL_Simulate different devices doing the same;;;;
PX4/PX4-Autopilot;2885;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;3062;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;3170;NO;YES;;YES;;;;Simulators/HIL_Simulate different devices doing the same;;;;
PX4/PX4-Autopilot;3527;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;3703;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;4458;NO;YES;;NO;;Builld Initialization_Inappropriate build environment clean-up strategy (i.e., whether to (not) use incremental builds);;;;;;
PX4/PX4-Autopilot;4709;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;4925;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;5384;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;5492;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;6166;NO;YES;;YES;;;;Simulators_Functional Correctness;;;;
PX4/PX4-Autopilot;6413;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
PX4/PX4-Autopilot;6908;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;7454;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
PX4/PX4-Autopilot;8015;YES;NO;YES;;;;Simulators_Limited Functionality;;;;;
PX4/PX4-Autopilot;8688;YES;YES;NO;NO;Build Execution_Pipeline steps/stages are skipped arbitrarily;Build Execution_Pipeline steps/stages are skipped arbitrarily;;;;;;
PX4/PX4-Autopilot;4170;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;8731;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;8738;NO;YES;;YES;;;;Simulators_Interacting environment;;;;
PX4/PX4-Autopilot;8738;;YES;;YES;;;;Flaky Behaviour_Lack of control over resources;;;;
PX4/PX4-Autopilot;9493;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;10166;YES;NO;YES;;Build Dependencies Management;;;;;;;
PX4/PX4-Autopilot;10166;YES;;NO;;Culture_Issue notifications are ignored;;;;;;;
PX4/PX4-Autopilot;10447;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;10931;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11039;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;11025;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;8321;YES;YES;YES;YES;;;Pipeline Properties_Configuration_Vary based on the environment;Simulators/HIL_Simulate different devices doing the same;;;;
PX4/PX4-Autopilot;9167;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;9631;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;9692;YES;YES;YES;NO;Build Process Definition_Monolithic builds (i.e., builds not decomposed into specific, cohesive jobs, when this is appropriate) are used in the pipeline;Build Process Definition_Monolithic builds (i.e., builds not decomposed into specific, cohesive jobs, when this is appropriate) are used in the pipeline;;;;;;Maintainability_Split build scripts/jobs
PX4/PX4-Autopilot;6396;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;10998;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Limited Functionality;;;;
PX4/PX4-Autopilot;11294;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;13753;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14196;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
PX4/PX4-Autopilot;14156;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
PX4/PX4-Autopilot;13584;YES;NO;YES;;;;Simulators_Functional Correctness;;;;;
PX4/PX4-Autopilot;15119;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15465;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;15059;NO;NO;;;;;;;;;;
PX4/PX4-Autopilot;14497;YES;YES;YES;YES;;;Simulators_Limited Functionality;Simulators_Limited Functionality;;;;
PX4/PX4-Autopilot;16780;NO;YES;;YES;;;;Simulators/HIL_Simulate different devices doing the same;;;;