Id,Repo,Commit ID,Category,Change Files,Analysis,Notes,
1,https://github.com/autowarefoundation/autoware,https://github.com/autowarefoundation/autoware/commit/3dad5543d2c9ccbf01fe55598965d9aaf28a9d21,Runtime + Space Saving,Dockerfile,Adding the dependency-types=exec flag to remove unwanted installations,,
2,https://github.com/autowarefoundation/autoware,https://github.com/autowarefoundation/autoware/commit/821f488ce93ec40d9e5560b85f9723421a6a4658,Runtime + Space Saving,Dockerfile,Adding --packages-above-and-dependencies autoware_tensorrt_common to remove unwanted dependencies,,
3,https://github.com/autowarefoundation/autoware,https://github.com/autowarefoundation/autoware/commit/39f266a55269e8cfa1ad7d04d8495bded13da48a,Runtime + Space Saving,Dockerfile,Removing exec flag to aid module builds,,
4,https://github.com/autowarefoundation/autoware,https://github.com/autowarefoundation/autoware/commit/ef7a992c52f54269a8b7773f6d26c218ec6081dd,Avoid deleting needed files,"Dockerfile, cleanup sh","Instead of using rm -rf to delete everything, delete selective files using a custom script",,
5,https://github.com/autowarefoundation/autoware,https://github.com/autowarefoundation/autoware/commit/2ab4f1cfaaf4027f748cd5d36edfd2eb7e0156a9,Runtime + Space Saving,Dockerfile,Remove loads after build complete,,
6,https://github.com/ApolloAuto/apollo,https://github.com/ApolloAuto/apollo/commit/bda6d118db3dc5d5f3fffa8b68e09711ec1a4d1f,Compilation issues + Hardware usage ,Docker sh,Add certain hardware requirements into the script,Unmaintained,
7,https://github.com/ApolloAuto/apollo,https://github.com/ApolloAuto/apollo/commit/eecfb3035fce8a921e6c5d313ff32903c15111bf,Code Cleanup,Docker sh,Remove unwanted variables while building,Unmaintained,
8,https://github.com/microsoft/AirSim,https://github.com/microsoft/AirSim/commit/80390681b66d1d60a2a1b672d528de6aa5234154,Code Cleanup,Dockerfile,Use Debian frontend to suppress interactive prompts and image size,Unmaintained,
9,https://github.com/carla-simulator/carla,https://github.com/carla-simulator/carla/commit/ada75f920642e18cace0a9f85ecf9d4077ddb531,Code Cleanup + Runtime + Space Saving,Dockerfile,"Use Debian frontend to suppress interactive prompts and image size, also adds flags to reduce image size and avoid unwanted dependencies getting added, does thorough cleanup of execution files",,
10,https://github.com/carla-simulator/carla,https://github.com/carla-simulator/carla/commit/ffcaad9fd6beb1a5d68527a8f58096739f0d17d4,Code Cleanup + Runtime + Space Saving,Dockerfile,Removes comprehensive custom installation with less space occupying commands and thorough cleanup after,,
11,https://github.com/cyberbotics/webots,https://github.com/cyberbotics/webots/commit/4f8471f3b4d6f7bafefc68b06618c843789ebcd2,Introduce Docker,Dockerfile,Introduces ways to run app in docker,,
12,https://github.com/ai-winter/ros_motion_planning,https://github.com/ai-winter/ros_motion_planning/commit/f4b6b195b9affe8f1e5a539a9d042af01020dadb,Cleanup Docker file to move to sh based runtime,Dockerfile,Introduces run-missing command to add missing dependencies,,
13,https://github.com/pptacher/probabilistic_robotics,https://github.com/pptacher/probabilistic_robotics/commit/2ce4f2ff7b113b997ae1b3d801fb7ddbf85c33c7,Introduce Docker,Dockerfile,Introduces ways to run app in docker,,
14,https://github.com/AndreiBarsan/DynSLAM,https://github.com/AndreiBarsan/DynSLAM/commit/368519b4656dfe4bc0d236751f47ebc72e16314c,Tries to introduce Docker,Dockerfile,Introduces ways to run app in docker,Academic project,
15,https://github.com/ArduPilot/apm_planner,https://github.com/ArduPilot/apm_planner/commit/32e3eeb40fc22c8256dc0e7dfca8369f07e247aa,URL change from http to https,Dockerfile,"URL change, nothing substantial",,
16,https://github.com/erdos-project/pylot,https://github.com/erdos-project/pylot/commit/cbc937c1cd36e2086165061b7707b52c85f30f8b,Security,Dockerfile,Remove user flags to detach user from running scripts,Security issue,
17,https://github.com/erdos-project/pylot,https://github.com/erdos-project/pylot/commit/858869fec82238ccc3eba0947b0ea37e6202b054,Security,Dockerfile,Version changes to enhance security,Security issue,
18,https://github.com/erdos-project/pylot,https://github.com/erdos-project/pylot/commit/95e7522133cfb6d955101eaf221809e7f9f40df4,Customisation,Dockerfile,Sets locales to docker to provide custom language,,
19,https://github.com/erdos-project/pylot,https://github.com/erdos-project/pylot/commit/7ed37c33a3c4045328a8a6504805b9478a5e54e3,Code Cleanup,Dockerfile,Cleanup unwanted commands to enhance image,,
20,https://github.com/erdos-project/pylot,https://github.com/erdos-project/pylot/commit/47ff456f50710f6acc622bdc5779a0d217c00e5c,Code Patch,Dockerfile,Add missing packages from failed installations and run new build,,
21,https://github.com/erdos-project/pylot,https://github.com/erdos-project/pylot/commit/6ffefb91e3c006f44110ee4589081d6f1272841b,Add login to build,Dockerfile,Introduce login to running the build,Security issue,
22,https://github.com/usdot-fhwa-stol/carma-platform,https://github.com/usdot-fhwa-stol/carma-platform/commit/7d313f076531b17670df18e4800b4acbf833c564,Add docker folder to path,Dockerfile,Permissions error fixed in script,,
23,https://github.com/usdot-fhwa-stol/carma-platform,https://github.com/usdot-fhwa-stol/carma-platform/commit/85001ce6ab37e3048a400c4d0fe18c167c4c4aa6,Hardcode image name,Dockerfile,"Instead of using a centralised repo, hardcodes image tags inside code",Bad practice,
24,https://github.com/INTO-CPS-Association/DTaaS,https://github.com/INTO-CPS-Association/DTaaS/commit/fc33c920d49c652ede3c196c2231e253cd6fea8a,Fixes wrong docker base image/script,"Dockerfile, cleanup sh",Fixes a wrong start script in earlier docker images,,
25,https://github.com/INTO-CPS-Association/DTaaS,https://github.com/INTO-CPS-Association/DTaaS/commit/d7afd83d47e3301a6087115b25758bd119b0acff,Cleanup variable names,Dockerfile,Cleanup variables and remove unwanted ones,,
26,https://github.com/INTO-CPS-Association/DTaaS,https://github.com/INTO-CPS-Association/DTaaS/commit/5cd60eebcde79c1fb0edf642c530ddbbdf3e1d38,Create custom script and avoid inbuilt scripts,Dockerfile,Moves from using npm install to having a custom script to avoid overhead,,
27,https://github.com/INTO-CPS-Association/DTaaS,https://github.com/INTO-CPS-Association/DTaaS/commit/725e144bfe475ec271ba103d9d7fccf6ea19e65c,Breakup Dockerfiles,Dockerfile,Breaks up docker files into multiple parts to have more modularity,,
28,https://github.com/verivital/nnv,https://github.com/verivital/nnv/commit/79dc3c15b7b2c9689fffe8213ac9021a8642c8bb,Avoid apt-get install unless necessary,Dockerfile,Removes apt-get install full and adds nano,,
29,https://github.com/ArduPilot/ardupilot,https://github.com/ArduPilot/ardupilot/commit/e5e78d3e3f3f35996aed7af4012e4929144a3dd7,Security,Dockerfile,Avoid setting user details unless during installation and necessary,Security issue,
30,https://github.com/ArduPilot/ardupilot,https://github.com/ArduPilot/ardupilot/commit/26596484ed2812bbf7ac86165514c094221357d7,Remove alias,Dockerfile,Delete usage of alias as it makes running the command more complex and unavailable,,
31,https://github.com/ArduPilot/ardupilot,https://github.com/ArduPilot/ardupilot/commit/d0bc7921f0921c1e091fa032c20b5432973c92c3,Skip commands,Dockerfile,Add skip flags to norun certain commands,,
32,https://github.com/ArduPilot/ardupilot,https://github.com/ArduPilot/ardupilot/commit/1ae25d9a614a6e01a08fcd9191e5a66a572c5130,Argumentation,Dockerfile,Add arguments instead of hardcoding image names,Good practice,
33,https://github.com/ArduPilot/ardupilot,https://github.com/ArduPilot/ardupilot/commit/3969ae411baacaa2c2cd7996237004b8b3bd0162,Hardcode user name,Dockerfile,Hardcodes user names to file,Bad practice,
34,https://github.com/PX4/PX4-Autopilot,https://github.com/PX4/PX4-Autopilot/commit/381c45b75113d9b86d9e18f6adee1b316c0ccd4f,Remove sim tools,Dockerfile,Skip sim tools to reduce image size,,
35,https://github.com/PX4/PX4-Autopilot,https://github.com/PX4/PX4-Autopilot/commit/90b229070050af72352b3e8b7add2ecc5ac45d04,Security,Docker sh,Specify user at runtime,,
36,https://github.com/PX4/PX4-Autopilot,https://github.com/PX4/PX4-Autopilot/commit/0c2a8266bcb7c724bd0b3a55e28befecd3e4307b,Consolidate string for faster search,Docker sh,Standardize the use of tags for faster future searches,,
37,https://github.com/PX4/PX4-Autopilot,https://github.com/PX4/PX4-Autopilot/commit/715a1ff701944814fcadfdba1ab5ff4055875d67,Version Control,Docker sh,Avoid using multiple container versions for standardized final images and containers,,
38,https://github.com/openMVG/openMVG,https://github.com/openMVG/openMVG/commit/4e78ed73a575beae88199fc440183a75e03068c5,Remove library,Dockerfile,Remove a library taking up space in final image,,
39,https://github.com/openMVG/openMVG,https://github.com/openMVG/openMVG/commit/095d0f8602e32c3ba56f08d8a6ca570c40b40da4,Use py instead of minimal,Dockerfile,Moves from python-minimal to python for expanded command set,,
40,https://github.com/openMVG/openMVG,https://github.com/openMVG/openMVG/commit/8dd5817b80f68381d551ab06b433395396cc2cc6,Update base image,Dockerfile,Updates ubuntu base image version,,
41,https://github.com/openMVG/openMVG,https://github.com/openMVG/openMVG/commit/cca54b6518ad793389cd34686b997ed40f16690f,Add make install command,Dockerfile,Adds parallel processing of commands and adds make install command,,
42,https://github.com/openMVG/openMVG,https://github.com/openMVG/openMVG/commit/f1ff9e10c5efcbf12d253adcd329773506482fd0,Changes to upgrade Ubuntu,Dockerfile,Updates ubuntu base image version and related dependencies,,
43,https://github.com/mavlink/qgroundcontrol,All Commits,Has platform specific images,Dockerfile,***Needs to be investigated more***,Important Repo,
44,https://github.com/qzq1111/flask-restful-example,https://github.com/qzq1111/flask-restful-example/commit/738b0c928c9fc0bc3c39e55266e4211d6ae22693,Add permissions,Dockerfile,Add missing permissions to scripts,Bad practice,
45,https://github.com/qzq1111/flask-restful-example,https://github.com/qzq1111/flask-restful-example/commit/ab4e20b4660b6c0a3abb97795a35d01a74111ae9,Compilation issues + Hardware usage ,Dockerfile,Update to latest image to avoid compilation issue,,
46,https://github.com/qzq1111/flask-restful-example,https://github.com/qzq1111/flask-restful-example/commit/458379fc7c11a7475ad924727d1e952319386c7d,Customisation,Dockerfile,Add custom script to avoid build failure,,
47,https://github.com/mathiasvr/bluejay,https://github.com/mathiasvr/bluejay/commit/71e536f07384bcb6c9e49d77fda9625fbb0c3014,Unoptimised file,Dockerfile,Example for bad practice,Bad practice,
48,https://github.com/ctu-mrs/mrs_uav_system,All Commits,Unoptimised file,Dockerfile,Unused optimisations,,
49,https://github.com/DroneBridge/ESP32,https://github.com/DroneBridge/ESP32/commit/286ad6ca80408edb4187928727a01e8b9d886e97,Unoptimised file,Dockerfile,Unused optimisations,,
50,https://github.com/DroneBridge/ESP32,https://github.com/DroneBridge/ESP32/commit/e5446e08bdae8b53a5be5d2593febda63e84f1c1,Unoptimised file,Dockerfile,Unused optimisations,,
51,https://github.com/time4tea/gopro-dashboard-overlay,https://github.com/time4tea/gopro-dashboard-overlay/commit/dc092d29514ffe773ef28be3a8e7a8f1564d65cb,Unused commands,Dockerfile,Removing unwanted commands and libary installations,,
52,https://github.com/time4tea/gopro-dashboard-overlay,https://github.com/time4tea/gopro-dashboard-overlay/commit/06b7bc256c87134efda620b85dbebba30798c2e8,Change base image,Dockerfile,Change from hardcoded to standard base image,Good practice,
53,https://github.com/time4tea/gopro-dashboard-overlay,https://github.com/time4tea/gopro-dashboard-overlay/commit/2cd2137cb2b9b42f2ea4f7332560da9db8577c6a,Change base image,Dockerfile,Change from hardcoded to standard base image,,
54,https://github.com/time4tea/gopro-dashboard-overlay,https://github.com/time4tea/gopro-dashboard-overlay/commit/b814ac6c5a58ef1960eb507ad32779c0f6f2277d,Runtime + Space Saving,Dockerfile,Remove tmp folder from image building,,
55,https://github.com/drone-plugins/drone-docker,All Commits,Docker specific Repo,Dockerfile,Repo for different docker images,,
56,https://github.com/facontidavide/PlotJuggler,https://github.com/facontidavide/PlotJuggler/commit/1c386d8a239570a108d064e87029aeef5a0c53d4,Add git,Dockerfile,Add git to command set,,
57,https://github.com/facontidavide/PlotJuggler,https://github.com/facontidavide/PlotJuggler/commit/0e0a993f9a26b3aa1e5563027f08d3ba8c5dcefa,Modularise commands,"Dockerfile, cleanup sh",Moves from using apt-get to modularising it in sh files,,
58,https://github.com/MichaelGrupp/evo,https://github.com/MichaelGrupp/evo/commit/9ecf31f3ffbba15d6521d767dd654cbf0a86732f,Upgrade base image,Dockerfile,"Upgrade base image and break previous builds, break backward compatibility",,
59,https://github.com/MichaelGrupp/evo,https://github.com/MichaelGrupp/evo/commit/d43aeaadd55900f3ce91f3ed499f30e44d47251c,Remove force install,Dockerfile,Move from forcing reinstall every time to installing only changed components,,
60,https://github.com/introlab/rtabmap,https://github.com/introlab/rtabmap/wiki/Installation#docker,Docker library,Dockerfile,Docker library for CPS tools,,
61,https://github.com/lgsvl/simulator,https://github.com/lgsvl/simulator/commit/d2d9fe0afb6e365718c352f0e03c4216da8bd088,Better Logging,Dockerfile,Log version to logs for readability,,
62,https://github.com/lgsvl/simulator,https://github.com/lgsvl/simulator/commit/29098b1032ba1fac87e3cd18408da89456df12e2,Resource usage reduction,Dockerfile,Move from using URL based json fetching to building json during run,,
63,https://github.com/lgsvl/simulator,https://github.com/lgsvl/simulator/commit/8a65c3cc1403e75d2c68aa069214fb50e89a19ff,Change base image,Dockerfile,Upgrade base image,,
64,https://github.com/lgsvl/simulator,https://github.com/lgsvl/simulator/commit/b51adea3ce2088302ad235cb975b9cf770a1879c,Build image on own,Dockerfile,Move from using URL based json fetching to building json during run,,
65,https://github.com/Unity-Technologies/Unity-Robotics-Hub,https://github.com/Unity-Technologies/Unity-Robotics-Hub/commit/513c4543feca9b9acf1e6d56a06c8a9cb86e77d0,Breakup Dockerfiles,Dockerfile,Breaks up docker files into multiple parts to have more modularity,,
66,https://github.com/Unity-Technologies/Unity-Robotics-Hub,https://github.com/Unity-Technologies/Unity-Robotics-Hub/commit/0b08f4f754443172ef79dabd3bb04017d3a01956,Add permissions,Dockerfile,Permissions error fixed in script,,
67,https://github.com/Unity-Technologies/Unity-Robotics-Hub,https://github.com/Unity-Technologies/Unity-Robotics-Hub/commit/ab6ad65a3f6ad1a580ff961e4f8cee5d30ead147,Add missed commands,Dockerfile,Add dos2unix command to docker image build,,
68,https://github.com/Unity-Technologies/Unity-Robotics-Hub,https://github.com/Unity-Technologies/Unity-Robotics-Hub/commit/8739ede30fcf8ca040822777ddd067ea3f036021,Run bash command to find text,Dockerfile,Utility changes,,
69,https://github.com/koide3/hdl_graph_slam,https://github.com/koide3/hdl_graph_slam/commit/447efdd2f4fd66408264d25daf84d8630dff333f,Refactor Dockerfile,Dockerfile,Refactor Dockerfile for readability and removing unwanted commands,,
70,https://github.com/norlab-ulaval/libpointmatcher,https://github.com/norlab-ulaval/libpointmatcher/commit/3a15503c673ff63ea6cc7807c8dc78a1f289ed57,Remove unwanted install,Docker-compose,Improve size,,
71,https://github.com/norlab-ulaval/libpointmatcher,https://github.com/norlab-ulaval/libpointmatcher/commit/e215e81d7440f8789a388e9639f939aa31d05834,Remove unwanted install,Docker-compose,Improve size,,
72,https://github.com/norlab-ulaval/libpointmatcher,https://github.com/norlab-ulaval/libpointmatcher/commit/fcfed3c215804b87843295a834672258e2c96401,Differentiate CI installs,Docker-compose,Add â€”build-system-CI-install to differentiate between production and CI installs,,
73,https://github.com/norlab-ulaval/libpointmatcher,https://github.com/norlab-ulaval/libpointmatcher/commit/082bfb55ecc67dd4cd3f1c775b7e5bacedfc02ff,Add permissions,Docker-compose,Permissions error fixed in script,,
74,https://github.com/norlab-ulaval/libpointmatcher,https://github.com/norlab-ulaval/libpointmatcher/commit/b97f7cd8b5ac5f9b5fd3147ba951b281fd62b75c,Clean build script,Dockerfile,Split dependencies logic to clean the script for readability,,
75,https://github.com/autorope/donkeycar,https://github.com/autorope/donkeycar/commit/8f4f155bd6dc1baa46bbbf515df3d164342b7e20,Automate running the build,Dockerfile,Automate build by removing edit flag and opening modules without user action,,
76,https://github.com/autorope/donkeycar,https://github.com/autorope/donkeycar/commit/e60ccbbfcbb38bbbe6e79cc670ec2a724e783bcd,Reduce unwanted pip installs,Dockerfile,Change trigger condition for pip install so unwanted installs are avoided,,
77,https://github.com/deepdrive/deepdrive,https://github.com/deepdrive/deepdrive/commit/4878cafa5709a35a0651a6a7b26d370d4ae064ee,Remove venv usage,Dockerfile,"Since docker provides isolation, using venv is redundant virtualization",,
78,https://github.com/deepdrive/deepdrive,https://github.com/deepdrive/deepdrive/commit/7d6b5d382749abb16ad05d76094cc81ec5b12552,Export output folder,Dockerfile,Export output folder to access root folder from outside,,
79,https://github.com/ClickHouse/ClickHouse,https://github.com/ClickHouse/ClickHouse/commit/017887a3946dd48c6cc1255d780dcc9074c2bb31,Replace space with = for older scripts,Dockerfile,Housekeeping work,,
80,https://github.com/mozilla/DeepSpeech,https://github.com/mozilla/DeepSpeech/commit/acecbc3e3e61930110df5cd9da2ad89526c0e2c9,Optimise image build process,docker.yml,Make the build process faster and more efficient by having separate builds for build and deploy,,
81,,,,,,,
82,,,,,,,
83,,,,,,,
84,,,,,,,
85,,,,,,,
86,,,,,,,
87,,,,,,,
88,,,,,,,
89,,,,,,,
90,,,,,,,
91,,,,,,,
92,,,,,,,
93,,,,,,,
94,,,,,,,
95,,,,,,,
96,,,,,,,
97,,,,,,,
98,,,,,,,
99,,,,,,,